show ip route                    
Thu Aug  5 15:34:15.091 MDT

Codes: C - connected, S - static, R - RIP, B - BGP, (>) - Diversion path
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
O    10.99.9.2/32 [110/3] via 10.99.14.42, 16:53:52, Bundle-Ether55
                  [110/3] via 10.99.14.73, 16:53:52, Bundle-Ether56
O    10.99.9.3/32 [110/4] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.9.4/32 [110/4] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.9.5/32 [110/4] via 10.99.14.42, 16:53:52, Bundle-Ether55
                  [110/4] via 10.99.14.73, 16:53:52, Bundle-Ether56
O    10.99.9.6/32 [110/4] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.9.7/32 [110/4] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.9.8/32 [110/4] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.9.9/32 [110/5] via 10.99.14.42, 6d02h, Bundle-Ether55
O    10.99.9.10/32 [110/4] via 10.99.14.42, 2w1d, Bundle-Ether55
i L2 10.99.9.13/32 [115/70] via 10.99.96.145, 6d12h, Bundle-Ether235
                   [115/0] via 10.99.96.141, 6d12h, Bundle-Ether234 (!)
i L2 10.99.9.14/32 [115/60] via 10.99.96.145, 18:48:02, Bundle-Ether235
                   [115/0] via 10.99.96.141, 18:48:02, Bundle-Ether234 (!)
i L2 10.99.9.15/32 [115/60] via 10.99.96.145, 18:48:02, Bundle-Ether235
                   [115/0] via 10.99.96.141, 18:48:02, Bundle-Ether234 (!)
i L2 10.99.9.16/32 [115/70] via 10.99.96.145, 14:50:49, Bundle-Ether235
                   [115/0] via 10.99.96.141, 14:50:49, Bundle-Ether234 (!)
O    10.99.9.17/32 [110/2] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.9.18/32 [110/3] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.9.19/32 [110/3] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.9.20/32 [110/3] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.9.21/32 [110/5] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.9.22/32 [110/4] via 10.99.14.42, 16:53:52, Bundle-Ether55
                   [110/4] via 10.99.14.73, 16:53:52, Bundle-Ether56
O    10.99.9.23/32 [110/5] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.9.29/32 [110/20] via 10.99.14.42, 3d01h, Bundle-Ether55
O    10.99.9.30/32 [110/4] via 10.99.14.42, 02:11:58, Bundle-Ether55
                   [110/4] via 10.99.14.73, 02:11:58, Bundle-Ether56
O    10.99.9.31/32 [110/5] via 10.99.14.42, 02:11:58, Bundle-Ether55
                   [110/5] via 10.99.14.73, 02:11:58, Bundle-Ether56
O    10.99.9.50/32 [110/4] via 10.99.14.42, 2w1d, Bundle-Ether55
i L2 10.99.9.51/32 [115/70] via 10.99.96.145, 6d12h, Bundle-Ether235
                   [115/0] via 10.99.96.141, 6d12h, Bundle-Ether234 (!)
i L2 10.99.9.52/32 [115/60] via 10.99.96.145, 18:48:02, Bundle-Ether235
                   [115/0] via 10.99.96.141, 18:48:02, Bundle-Ether234 (!)
i L2 10.99.9.53/32 [115/93] via 10.99.96.145, 18:48:02, Bundle-Ether235
                   [115/0] via 10.99.96.141, 18:48:02, Bundle-Ether234 (!)
i L2 10.99.9.55/32 [115/218] via 10.99.96.145, 18:48:02, Bundle-Ether235
                   [115/0] via 10.99.96.141, 18:48:02, Bundle-Ether234 (!)
i L2 10.99.9.57/32 [115/265] via 10.99.96.145, 6d12h, Bundle-Ether235
                   [115/0] via 10.99.96.141, 6d12h, Bundle-Ether234 (!)
i L2 10.99.9.58/32 [115/143] via 10.99.96.145, 18:48:02, Bundle-Ether235
                   [115/0] via 10.99.96.141, 18:48:02, Bundle-Ether234 (!)
i L2 10.99.9.59/32 [115/135] via 10.99.96.145, 18:48:02, Bundle-Ether235
                   [115/0] via 10.99.96.141, 18:48:02, Bundle-Ether234 (!)
i L2 10.99.9.60/32 [115/35] via 10.99.96.145, 18:48:02, Bundle-Ether235
                   [115/0] via 10.99.96.141, 18:48:02, Bundle-Ether234 (!)
i L2 10.99.9.61/32 [115/60] via 10.99.96.145, 18:48:02, Bundle-Ether235
                   [115/0] via 10.99.96.141, 18:48:02, Bundle-Ether234 (!)
i L2 10.99.9.62/32 [115/70] via 10.99.96.145, 14:50:49, Bundle-Ether235
                   [115/0] via 10.99.96.141, 14:50:49, Bundle-Ether234 (!)
i L2 10.99.9.64/32 [115/145] via 10.99.96.145, 6d12h, Bundle-Ether235
                   [115/0] via 10.99.96.141, 6d12h, Bundle-Ether234 (!)
i L2 10.99.9.65/32 [115/143] via 10.99.96.145, 18:48:02, Bundle-Ether235
                   [115/0] via 10.99.96.141, 18:48:02, Bundle-Ether234 (!)
i L2 10.99.9.66/32 [115/195] via 10.99.96.145, 6d02h, Bundle-Ether235
                   [115/0] via 10.99.96.141, 6d02h, Bundle-Ether234 (!)
i L2 10.99.9.68/32 [115/145] via 10.99.96.145, 6d12h, Bundle-Ether235
                   [115/0] via 10.99.96.141, 6d12h, Bundle-Ether234 (!)
i L2 10.99.9.69/32 [115/215] via 10.99.96.145, 6d12h, Bundle-Ether235
                   [115/0] via 10.99.96.141, 6d12h, Bundle-Ether234 (!)
i L2 10.99.9.71/32 [115/60] via 10.99.96.145, 18:48:02, Bundle-Ether235
                   [115/0] via 10.99.96.141, 18:48:02, Bundle-Ether234 (!)
i L2 10.99.9.72/32 [115/70] via 10.99.96.145, 6d12h, Bundle-Ether235
                   [115/0] via 10.99.96.141, 6d12h, Bundle-Ether234 (!)
i L2 10.99.9.73/32 [115/143] via 10.99.96.145, 02:12:06, Bundle-Ether235
                   [115/0] via 10.99.96.141, 02:12:06, Bundle-Ether234 (!)
i L2 10.99.9.74/32 [115/213] via 10.99.96.145, 02:12:06, Bundle-Ether235
                   [115/0] via 10.99.96.141, 02:12:06, Bundle-Ether234 (!)
i L2 10.99.9.75/32 [115/145] via 10.99.96.145, 6d12h, Bundle-Ether235
                   [115/0] via 10.99.96.141, 6d12h, Bundle-Ether234 (!)
i L2 10.99.9.76/32 [115/195] via 10.99.96.145, 6d12h, Bundle-Ether235
                   [115/0] via 10.99.96.141, 6d12h, Bundle-Ether234 (!)
i L2 10.99.9.77/32 [115/185] via 10.99.96.145, 18:48:02, Bundle-Ether235
                   [115/0] via 10.99.96.141, 18:48:02, Bundle-Ether234 (!)
i L2 10.99.9.78/32 [115/135] via 10.99.96.145, 18:48:02, Bundle-Ether235
                   [115/0] via 10.99.96.141, 18:48:02, Bundle-Ether234 (!)
O E2 10.99.10.0/30 [110/20] via 10.99.94.154, 16:54:01, Bundle-Ether6102
O    10.99.12.0/30 [110/2] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.12.152/30 [110/4] via 10.99.14.42, 16:53:52, Bundle-Ether55
                     [110/4] via 10.99.14.73, 16:53:52, Bundle-Ether56
O    10.99.12.220/30 [110/5] via 10.99.14.42, 16:53:52, Bundle-Ether55
                     [110/5] via 10.99.14.73, 16:53:52, Bundle-Ether56
O    10.99.12.224/30 [110/4] via 10.99.14.42, 16:53:52, Bundle-Ether55
                     [110/4] via 10.99.14.73, 16:53:52, Bundle-Ether56
O    10.99.13.0/30 [110/3] via 10.99.14.42, 02:12:09, Bundle-Ether55
                   [110/3] via 10.99.94.154, 02:12:09, Bundle-Ether6102
C    10.99.14.0/30 is directly connected, 1w3d, Bundle-Ether50
L    10.99.14.2/32 is directly connected, 1w3d, Bundle-Ether50
C    10.99.14.40/30 is directly connected, 2w1d, Bundle-Ether55
L    10.99.14.41/32 is directly connected, 2w1d, Bundle-Ether55
C    10.99.14.48/30 is directly connected, 4w2d, Bundle-Ether52
L    10.99.14.50/32 is directly connected, 4w2d, Bundle-Ether52
C    10.99.14.72/30 is directly connected, 16:54:02, Bundle-Ether56
L    10.99.14.74/32 is directly connected, 16:54:02, Bundle-Ether56
O    10.99.14.116/30 [110/2] via 10.99.14.49, 4w2d, Bundle-Ether52
O    10.99.14.128/30 [110/2] via 10.99.94.130, 5w0d, Bundle-Ether6101
O    10.99.15.0/30 [110/3] via 10.99.14.42, 08:22:52, Bundle-Ether55
O    10.99.15.104/30 [110/4] via 10.99.14.42, 08:22:42, Bundle-Ether55
O    10.99.15.108/30 [110/4] via 10.99.14.42, 08:22:42, Bundle-Ether55
O    10.99.15.116/30 [110/5] via 10.99.14.42, 08:22:42, Bundle-Ether55
O    10.99.15.120/30 [110/5] via 10.99.14.42, 03:05:41, Bundle-Ether55
O    10.99.15.156/30 [110/5] via 10.99.14.42, 16:53:52, Bundle-Ether55
                     [110/5] via 10.99.14.73, 16:53:52, Bundle-Ether56
O    10.99.15.176/30 [110/5] via 10.99.14.42, 08:22:53, Bundle-Ether55
O    10.99.15.180/30 [110/7] via 10.99.14.42, 16:53:52, Bundle-Ether55
                     [110/7] via 10.99.14.73, 16:53:52, Bundle-Ether56
O    10.99.16.0/30 [110/3] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.17.16/30 [110/5] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.17.68/30 [110/2] via 10.99.14.42, 1w5d, Bundle-Ether55
O    10.99.17.76/30 [110/23] via 10.99.14.42, 08:22:42, Bundle-Ether55
O    10.99.17.80/30 [110/3] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.17.88/30 [110/3] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.17.152/30 [110/3] via 10.99.14.42, 1w5d, Bundle-Ether55
O    10.99.18.56/30 [110/3] via 10.99.14.42, 16:53:52, Bundle-Ether55
                    [110/3] via 10.99.14.73, 16:53:52, Bundle-Ether56
O    10.99.18.60/30 [110/3] via 10.99.14.42, 16:53:52, Bundle-Ether55
                    [110/3] via 10.99.14.73, 16:53:52, Bundle-Ether56
O    10.99.18.88/30 [110/2] via 10.99.14.49, 4d19h, Bundle-Ether52
O E2 10.99.18.172/30 [110/20] via 10.99.14.42, 16:53:52, Bundle-Ether55
                     [110/20] via 10.99.14.73, 16:53:52, Bundle-Ether56
O    10.99.19.68/30 [110/5] via 10.99.14.42, 1w5d, Bundle-Ether55
O    10.99.19.244/30 [110/4] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.20.48/30 [110/4] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.20.52/30 [110/5] via 10.99.14.42, 2d15h, Bundle-Ether55
O    10.99.20.100/30 [110/5] via 10.99.14.42, 16:53:52, Bundle-Ether55
                     [110/5] via 10.99.14.73, 16:53:52, Bundle-Ether56
O    10.99.20.188/30 [110/3] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.20.232/30 [110/4] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.20.236/30 [110/3] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.21.180/30 [110/4] via 10.99.14.42, 1w5d, Bundle-Ether55
O    10.99.22.132/31 [110/3] via 10.99.14.42, 16:53:52, Bundle-Ether55
                     [110/3] via 10.99.14.73, 16:53:52, Bundle-Ether56
O E2 10.99.22.172/30 [110/20] via 10.99.14.42, 16:53:52, Bundle-Ether55
                     [110/20] via 10.99.14.73, 16:53:52, Bundle-Ether56
O E2 10.99.22.174/32 [110/20] via 10.99.14.42, 02:12:01, Bundle-Ether55
                     [110/20] via 10.99.14.73, 02:12:01, Bundle-Ether56
O E2 10.99.22.176/30 [110/20] via 10.99.14.42, 16:53:55, Bundle-Ether55
                     [110/20] via 10.99.14.73, 16:53:55, Bundle-Ether56
O E2 10.99.22.180/30 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.22.184/30 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.22.216/31 [110/20] via 10.99.94.154, 16:54:04, Bundle-Ether6102
O    10.99.23.0/30 [110/5] via 10.99.14.42, 5d14h, Bundle-Ether55
O    10.99.23.4/30 [110/4] via 10.99.14.42, 5d14h, Bundle-Ether55
O    10.99.23.232/30 [110/4] via 10.99.14.42, 16:53:55, Bundle-Ether55
                     [110/4] via 10.99.14.73, 16:53:55, Bundle-Ether56
O E2 10.99.25.48/31 [110/20] via 10.99.14.42, 16:53:55, Bundle-Ether55
                    [110/20] via 10.99.14.73, 16:53:55, Bundle-Ether56
O E2 10.99.25.50/31 [110/20] via 10.99.14.42, 16:53:55, Bundle-Ether55
                    [110/20] via 10.99.14.73, 16:53:55, Bundle-Ether56
C    10.99.26.64/30 is directly connected, 16:54:06, Bundle-Ether57
L    10.99.26.66/32 is directly connected, 16:54:06, Bundle-Ether57
O    10.99.26.160/30 [110/4] via 10.99.94.154, 16:54:04, Bundle-Ether6102
O E2 10.99.27.4/30 [110/20] via 10.99.14.42, 3d01h, Bundle-Ether55
O    10.99.27.28/30 [110/7] via 10.99.14.42, 01:22:23, Bundle-Ether55
O    10.99.27.32/30 [110/4] via 10.99.14.42, 01:18:54, Bundle-Ether55
                    [110/4] via 10.99.94.154, 01:18:54, Bundle-Ether6102
O    10.99.27.44/30 [110/3] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.27.252/31 [110/20] via 10.99.94.154, 16:54:04, Bundle-Ether6102
O E2 10.99.27.254/31 [110/20] via 10.99.94.154, 16:54:04, Bundle-Ether6102
O    10.99.28.0/30 [110/4] via 10.99.14.49, 16:53:56, Bundle-Ether52
                   [110/4] via 10.99.26.65, 16:53:56, Bundle-Ether57
O    10.99.28.4/30 [110/3] via 10.99.14.42, 02:12:11, Bundle-Ether55
                   [110/3] via 10.99.14.73, 02:12:11, Bundle-Ether56
O    10.99.28.8/30 [110/4] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.28.12/30 [110/53] via 10.99.14.49, 16:53:56, Bundle-Ether52
                    [110/53] via 10.99.26.65, 16:53:56, Bundle-Ether57
O    10.99.28.20/30 [110/4] via 10.99.14.49, 16:53:56, Bundle-Ether52
                    [110/4] via 10.99.26.65, 16:53:56, Bundle-Ether57
O    10.99.28.24/30 [110/53] via 10.99.14.49, 16:53:56, Bundle-Ether52
                    [110/53] via 10.99.26.65, 16:53:56, Bundle-Ether57
O    10.99.28.36/30 [110/51] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.28.40/30 [110/52] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.28.44/30 [110/51] via 10.99.14.42, 5d18h, Bundle-Ether55
O    10.99.28.48/30 [110/52] via 10.99.14.42, 5d18h, Bundle-Ether55
O E2 10.99.28.52/30 [110/20] via 10.99.14.42, 5d18h, Bundle-Ether55
O E2 10.99.28.56/30 [110/20] via 10.99.14.42, 5d18h, Bundle-Ether55
O E2 10.99.28.60/30 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.28.64/30 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.28.68/30 [110/4] via 10.99.14.49, 16:53:56, Bundle-Ether52
                    [110/4] via 10.99.26.65, 16:53:56, Bundle-Ether57
O    10.99.28.72/30 [110/5] via 10.99.14.49, 16:53:56, Bundle-Ether52
                    [110/5] via 10.99.26.65, 16:53:56, Bundle-Ether57
O    10.99.28.76/30 [110/6] via 10.99.14.49, 16:53:56, Bundle-Ether52
                    [110/6] via 10.99.26.65, 16:53:56, Bundle-Ether57
O E2 10.99.28.80/30 [110/20] via 10.99.14.49, 16:53:56, Bundle-Ether52
                    [110/20] via 10.99.26.65, 16:53:56, Bundle-Ether57
O E2 10.99.28.84/30 [110/20] via 10.99.14.49, 16:53:56, Bundle-Ether52
                    [110/20] via 10.99.26.65, 16:53:56, Bundle-Ether57
O E2 10.99.28.104/30 [110/20] via 10.99.14.49, 16:53:56, Bundle-Ether52
                     [110/20] via 10.99.26.65, 16:53:56, Bundle-Ether57
O E2 10.99.28.108/30 [110/20] via 10.99.14.49, 16:53:56, Bundle-Ether52
                     [110/20] via 10.99.26.65, 16:53:56, Bundle-Ether57
O    10.99.28.112/30 [110/5] via 10.99.14.49, 16:53:56, Bundle-Ether52
                     [110/5] via 10.99.26.65, 16:53:56, Bundle-Ether57
O    10.99.28.176/30 [110/52] via 10.99.14.42, 5d21h, Bundle-Ether55
O    10.99.28.216/30 [110/4] via 10.99.14.42, 08:22:45, Bundle-Ether55
O    10.99.28.228/30 [110/4] via 10.99.14.42, 08:22:45, Bundle-Ether55
O E2 10.99.31.1/32 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.31.2/32 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.31.232/30 [110/5] via 10.99.14.49, 16:53:56, Bundle-Ether52
                     [110/5] via 10.99.26.65, 16:53:56, Bundle-Ether57
O    10.99.31.236/30 [110/5] via 10.99.14.49, 16:53:56, Bundle-Ether52
                     [110/5] via 10.99.26.65, 16:53:56, Bundle-Ether57
O    10.99.31.240/30 [110/5] via 10.99.14.49, 16:53:56, Bundle-Ether52
                     [110/5] via 10.99.26.65, 16:53:56, Bundle-Ether57
O    10.99.31.244/30 [110/6] via 10.99.14.49, 01:20:05, Bundle-Ether52
                     [110/6] via 10.99.94.154, 01:20:05, Bundle-Ether6102
                     [110/6] via 10.99.26.65, 01:20:05, Bundle-Ether57
O    10.99.31.248/30 [110/4] via 10.99.14.49, 16:53:56, Bundle-Ether52
                     [110/4] via 10.99.26.65, 16:53:56, Bundle-Ether57
O    10.99.31.252/30 [110/4] via 10.99.14.49, 16:53:56, Bundle-Ether52
                     [110/4] via 10.99.26.65, 16:53:56, Bundle-Ether57
O    10.99.32.64/30 [110/3] via 10.99.14.49, 4w2d, Bundle-Ether52
O E2 10.99.32.72/30 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.32.80/31 [110/20] via 10.99.14.49, 4w2d, Bundle-Ether52
O    10.99.32.84/30 [110/2] via 10.99.14.49, 4w2d, Bundle-Ether52
O    10.99.32.112/30 [110/5] via 10.99.94.154, 01:20:15, Bundle-Ether6102
O    10.99.32.116/30 [110/4] via 10.99.94.154, 01:20:15, Bundle-Ether6102
O    10.99.32.120/30 [110/5] via 10.99.94.154, 01:20:05, Bundle-Ether6102
O    10.99.32.124/30 [110/6] via 10.99.14.49, 01:20:05, Bundle-Ether52
                     [110/6] via 10.99.94.154, 01:20:05, Bundle-Ether6102
                     [110/6] via 10.99.26.65, 01:20:05, Bundle-Ether57
O    10.99.32.128/30 [110/5] via 10.99.94.154, 01:20:05, Bundle-Ether6102
O    10.99.32.192/30 [110/4] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.32.196/30 [110/4] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.32.224/29 [110/20] via 10.99.14.42, 1w5d, Bundle-Ether55
O E2 10.99.33.100/30 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.33.120/31 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.33.126/31 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.33.160/30 [110/4] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.33.164/30 [110/5] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.33.192/30 [110/5] via 10.99.14.49, 16:53:56, Bundle-Ether52
                     [110/5] via 10.99.26.65, 16:53:56, Bundle-Ether57
O    10.99.33.196/30 [110/5] via 10.99.14.49, 16:53:56, Bundle-Ether52
                     [110/5] via 10.99.26.65, 16:53:56, Bundle-Ether57
O    10.99.33.200/30 [110/6] via 10.99.14.49, 16:53:56, Bundle-Ether52
                     [110/6] via 10.99.26.65, 16:53:56, Bundle-Ether57
O    10.99.34.40/31 [110/4] via 10.99.14.42, 02:12:01, Bundle-Ether55
                    [110/4] via 10.99.14.73, 02:12:01, Bundle-Ether56
O    10.99.34.76/31 [110/5] via 10.99.14.42, 08:22:45, Bundle-Ether55
O    10.99.34.78/31 [110/5] via 10.99.14.42, 08:22:45, Bundle-Ether55
O E2 10.99.34.80/29 [110/20] via 10.99.14.42, 08:22:45, Bundle-Ether55
O    10.99.34.88/30 [110/6] via 10.99.14.42, 08:22:45, Bundle-Ether55
i L2 10.99.34.216/31 [115/5050] via 10.99.96.145, 01:02:32, Bundle-Ether235
                     [115/0] via 10.99.96.141, 01:02:32, Bundle-Ether234 (!)
i L2 10.99.34.218/31 [115/5060] via 10.99.96.145, 01:02:32, Bundle-Ether235
                     [115/0] via 10.99.96.141, 01:02:32, Bundle-Ether234 (!)
O    10.99.34.236/30 [110/4] via 10.99.14.49, 16:53:56, Bundle-Ether52
                     [110/4] via 10.99.14.42, 16:53:56, Bundle-Ether55
                     [110/4] via 10.99.26.65, 16:53:56, Bundle-Ether57
O    10.99.34.244/30 [110/5] via 10.99.14.42, 08:22:45, Bundle-Ether55
i L2 10.99.34.252/31 [115/5070] via 10.99.96.145, 6d12h, Bundle-Ether235
                     [115/0] via 10.99.96.141, 6d12h, Bundle-Ether234 (!)
O E2 10.99.34.253/32 [110/20] via 10.99.14.42, 16:53:55, Bundle-Ether55
                     [110/20] via 10.99.14.73, 16:53:55, Bundle-Ether56
i L2 10.99.34.254/31 [115/10070] via 10.99.96.145, 6d12h, Bundle-Ether235
                     [115/0] via 10.99.96.141, 6d12h, Bundle-Ether234 (!)
O E2 10.99.35.96/30 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
i L2 10.99.35.128/28 [115/80] via 10.99.96.145, 6d12h, Bundle-Ether235
                     [115/0] via 10.99.96.141, 6d12h, Bundle-Ether234 (!)
O E2 10.99.35.148/30 [110/20] via 10.99.14.49, 16:53:56, Bundle-Ether52
                     [110/20] via 10.99.26.65, 16:53:56, Bundle-Ether57
O E2 10.99.35.156/30 [110/20] via 10.99.14.49, 01:18:49, Bundle-Ether52
                     [110/20] via 10.99.26.65, 01:18:49, Bundle-Ether57
O E2 10.99.35.230/31 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.36.56/31 [110/20] via 10.99.94.154, 01:20:05, Bundle-Ether6102
O E2 10.99.36.58/31 [110/20] via 10.99.94.154, 01:20:05, Bundle-Ether6102
O E2 10.99.36.60/31 [110/20] via 10.99.94.154, 01:20:05, Bundle-Ether6102
O E2 10.99.36.62/31 [110/20] via 10.99.94.154, 01:20:05, Bundle-Ether6102
O    10.99.36.108/30 [110/4] via 10.99.14.49, 16:53:56, Bundle-Ether52
                     [110/4] via 10.99.26.65, 16:53:56, Bundle-Ether57
O    10.99.36.112/30 [110/55] via 10.99.14.49, 05:37:23, Bundle-Ether52
                     [110/55] via 10.99.26.65, 05:37:23, Bundle-Ether57
O    10.99.36.136/30 [110/5] via 10.99.14.49, 16:53:56, Bundle-Ether52
                     [110/5] via 10.99.26.65, 16:53:56, Bundle-Ether57
O    10.99.36.204/30 [110/4] via 10.99.14.42, 1w5d, Bundle-Ether55
O    10.99.36.208/30 [110/5] via 10.99.14.42, 1w5d, Bundle-Ether55
O    10.99.36.212/30 [110/4] via 10.99.14.42, 1w5d, Bundle-Ether55
O    10.99.37.0/30 [110/6] via 10.99.14.49, 01:18:49, Bundle-Ether52
                   [110/6] via 10.99.26.65, 01:18:49, Bundle-Ether57
O    10.99.37.4/30 [110/3] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.37.48/29 [110/20] via 10.99.14.42, 1w5d, Bundle-Ether55
O E2 10.99.37.134/31 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.37.136/31 [110/20] via 10.99.14.42, 1w0d, Bundle-Ether55
O E2 10.99.37.144/30 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.57.0/30 [110/6] via 10.99.14.42, 08:22:48, Bundle-Ether55
O E2 10.99.88.0/29 [110/20] via 10.99.94.154, 16:54:07, Bundle-Ether6102
O E2 10.99.88.8/29 [110/20] via 10.99.94.154, 16:54:07, Bundle-Ether6102
O E2 10.99.88.16/29 [110/20] via 10.99.94.154, 16:54:07, Bundle-Ether6102
O E2 10.99.88.32/29 [110/20] via 10.99.94.130, 5w0d, Bundle-Ether6101
O E2 10.99.88.48/29 [110/20] via 10.99.14.49, 4w2d, Bundle-Ether52
O E2 10.99.88.56/29 [110/20] via 10.99.14.49, 4d19h, Bundle-Ether52
O E2 10.99.88.64/29 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.88.72/29 [110/20] via 10.99.14.42, 1w1d, Bundle-Ether55
O E2 10.99.88.80/29 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.88.88/29 [110/20] via 10.99.14.42, 2d15h, Bundle-Ether55
O E2 10.99.88.96/29 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.88.104/29 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.88.112/29 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.88.120/29 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.88.128/29 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.88.136/29 [110/20] via 10.99.14.42, 5d05h, Bundle-Ether55
O E2 10.99.88.144/29 [110/20] via 10.99.14.42, 16:53:58, Bundle-Ether55
                     [110/20] via 10.99.14.73, 16:53:58, Bundle-Ether56
O E2 10.99.88.152/29 [110/20] via 10.99.14.42, 08:23:11, Bundle-Ether55
                     [110/20] via 10.99.14.73, 08:23:11, Bundle-Ether56
O E2 10.99.88.168/29 [110/20] via 10.99.14.42, 08:23:11, Bundle-Ether55
                     [110/20] via 10.99.14.73, 08:23:11, Bundle-Ether56
O E2 10.99.88.176/29 [110/20] via 10.99.14.42, 16:53:58, Bundle-Ether55
                     [110/20] via 10.99.14.73, 16:53:58, Bundle-Ether56
O E2 10.99.88.192/29 [110/20] via 10.99.14.42, 1w5d, Bundle-Ether55
O E2 10.99.88.208/29 [110/20] via 10.99.14.42, 08:22:48, Bundle-Ether55
O E2 10.99.88.216/29 [110/20] via 10.99.14.42, 08:22:50, Bundle-Ether55
O E2 10.99.88.224/29 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.88.232/29 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.88.240/29 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.88.248/29 [110/20] via 10.99.14.42, 16:53:58, Bundle-Ether55
                     [110/20] via 10.99.14.73, 16:53:58, Bundle-Ether56
O E2 10.99.89.0/29 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.89.8/29 [110/20] via 10.99.14.42, 1w0d, Bundle-Ether55
O E2 10.99.89.16/29 [110/20] via 10.99.14.42, 16:53:58, Bundle-Ether55
                    [110/20] via 10.99.14.73, 16:53:58, Bundle-Ether56
O E2 10.99.89.24/29 [110/20] via 10.99.14.42, 16:53:58, Bundle-Ether55
                    [110/20] via 10.99.14.73, 16:53:58, Bundle-Ether56
O E2 10.99.89.32/29 [110/20] via 10.99.14.42, 2d15h, Bundle-Ether55
O E2 10.99.89.40/29 [110/20] via 10.99.14.42, 1w2d, Bundle-Ether55
O    10.99.92.0/30 [110/2] via 10.99.14.42, 5d05h, Bundle-Ether55
O    10.99.92.4/30 [110/4] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.92.16/30 [110/2] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.92.24/30 [110/2] via 10.99.14.49, 4d19h, Bundle-Ether52
